dataset_identifier,data_repository,dataset_webpage,link,source_url,download_link,title,content_type,id,surrounding_text,description,source_section,file_extension
,,,41589_2023_1459_MOESM5_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM5_ESM.xlsx,No Title,local-data,MOESM5,Supplementary Table 4 Results related to CK2 follow-up experiments.,Results related to CK2 follow-up experiments.,supplementary material,xlsx
,,,41589_2023_1459_MOESM6_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM6_ESM.xlsx,No Title,local-data,MOESM6,Supplementary Table 5 Results related to PKN3 follow-up experiments.,Results related to PKN3 follow-up experiments.,supplementary material,xlsx
,,,41589_2023_1459_MOESM7_ESM.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM7_ESM.pdf,No Title,local-data,MOESM7,Source Data Fig. 3 Unprocessed western blots.,Unprocessed western blots.,supplementary material,pdf
,,,41589_2023_1459_MOESM8_ESM.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM8_ESM.pdf,No Title,local-data,MOESM8,Source Data Extended Data Fig. 4 Unprocessed western blots.,Unprocessed western blots.,supplementary material,pdf
,,,41589_2023_1459_MOESM1_ESM.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM1_ESM.pdf,No Title,local-data,MOESM1,Reporting Summary,Reporting Summary,supplementary material,pdf
,,,41589_2023_1459_MOESM2_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM2_ESM.xlsx,No Title,local-data,MOESM2,Supplementary Table 1 Compound annotation.,Compound annotation.,supplementary material,xlsx
,,,41589_2023_1459_MOESM3_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM3_ESM.xlsx,No Title,local-data,MOESM3,Supplementary Table 2 Drug matrix of target affinity values.,Drug matrix of target affinity values.,supplementary material,xlsx
,,,41589_2023_1459_MOESM4_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM4_ESM.xlsx,No Title,local-data,MOESM4,Supplementary Table 3 Selectivities of tool compounds.,Selectivities of tool compounds.,supplementary material,xlsx
,,,41589_2023_1459_MOESM5_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM5_ESM.xlsx,No Title,local-data,MOESM5,Supplementary Table 4 Results related to CK2 follow-up experiments.,Results related to CK2 follow-up experiments.,supplementary material,xlsx
,,,41589_2023_1459_MOESM6_ESM.xlsx,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM6_ESM.xlsx,No Title,local-data,MOESM6,Supplementary Table 5 Results related to PKN3 follow-up experiments.,Results related to PKN3 follow-up experiments.,supplementary material,xlsx
,,,41589_2023_1459_MOESM7_ESM.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM7_ESM.pdf,No Title,local-data,MOESM7,Source Data Fig. 3 Unprocessed western blots.,Unprocessed western blots.,supplementary material,pdf
,,,41589_2023_1459_MOESM8_ESM.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://pmc.ncbi.nlm.nih.gov/articles/instance/11062922/bin/41589_2023_1459_MOESM8_ESM.pdf,No Title,local-data,MOESM8,Source Data Extended Data Fig. 4 Unprocessed western blots.,Unprocessed western blots.,supplementary material,pdf
